9, 27, 18, 17, 0, 24, 25, 27, 8, 8, 9, 16, 18, 25, 18, 1, 26, 11, 16, 25, 1, 11, 27, 0, 17, 2, 2, 18, 10, 0, 18, 34, 41, 35, 3, 16, 19, 26, 26, 1, 24, 25, 24, 18, 27, 0, 17, 8, 11, 16
2, 10, 16, 17, 16, 19, 10, 25, 1, 10, 27, 24, 8, 2, 0, 18, 25, 27, 11, 0, 8, 24, 3, 9, 10, 8, 11, 10, 19, 19, 10, 58, 33, 51, 3, 17, 18, 18, 10, 8, 2, 18, 16, 11, 3, 1, 28, 11, 11, 18
9, 25, 0, 24, 8, 2, 27, 24, 0, 24, 0, 27, 3, 10, 11, 3, 1, 0, 16, 12, 10, 24, 25, 10, 16, 24, 26, 10, 24, 18, 0, 34, 48, 51, 1, 11, 16, 24, 26, 24, 3, 1, 10, 27, 0, 9, 18, 19, 16, 3
25, 18, 2, 2, 16, 11, 0, 24, 10, 18, 2, 18, 1, 27, 0, 10, 18, 11, 1, 26, 27, 1, 27, 8, 27, 13, 2, 17, 3, 3, 26, 34, 48, 35, 18, 13, 3, 1, 2, 0, 3, 2, 17, 17, 1, 27, 19, 26, 17, 24
26, 10, 0, 25, 17, 9, 16, 17, 24, 18, 17, 9, 9, 10, 27, 25, 4, 17, 18, 18, 9, 7, 11, 18, 2, 24, 11, 18, 10, 25, 26, 58, 40, 51, 3, 26, 21, 27, 17, 3, 27, 8, 16, 16, 11, 0, 19, 2, 18, 24
19, 9, 18, 27, 10, 10, 25, 9, 1, 9, 0, 19, 0, 2, 11, 26, 10, 11, 31, 3, 0, 18, 13, 25, 26, 24, 27, 11, 27, 19, 3, 50, 41, 35, 8, 16, 1, 16, 1, 1, 2, 3, 19, 16, 2, 10, 0, 9, 25, 1
2, 0, 11, 27, 19, 1, 3, 25, 17, 19, 9, 24, 1, 8, 26, 31, 18, 17, 2, 17, 18, 25, 0, 27, 24, 11, 0, 1, 1, 2, 26, 58, 48, 51, 10, 2, 25, 3, 19, 10, 17, 17, 3, 11, 19, 11, 10, 22, 18, 1
2, 19, 18, 9, 27, 9, 3, 16, 0, 27, 24, 9, 11, 26, 9, 17, 18, 16, 1, 9, 11, 9, 25, 19, 8, 26, 25, 26, 10, 26, 26, 50, 41, 51, 3, 8, 2, 16, 8, 8, 9, 26, 17, 1, 24, 16, 11, 16, 26, 1
17, 11, 11, 18, 3, 1, 31, 17, 18, 25, 19, 8, 0, 9, 3, 8, 18, 3, 1, 6, 17, 16, 26, 1, 3, 25, 25, 24, 0, 1, 2, 50, 41, 35, 9, 25, 11, 16, 8, 24, 0, 19, 1, 0, 11, 8, 25, 3, 0, 25
10, 11, 18, 0, 2, 3, 26, 26, 0, 17, 25, 26, 2, 17, 26, 10, 27, 8, 19, 24, 16, 27, 18, 24, 17, 9, 26, 19, 11, 9, 2, 50, 32, 35, 26, 25, 17, 18, 26, 16, 8, 3, 23, 2, 0, 0, 0, 24, 16, 1
